
offratio[[0.19155603647232056, 0.9943477511405945, 0.10488250851631165, 0.9811331629753113, 0.1369028091430664, 0.06449410319328308, 0.17101335525512695, 0.013939321041107178, 0.07547777891159058, 0.06635820865631104, 1.0, 0.9385344982147217, 0.9299991726875305, 0.9840705394744873, 0.0, 0.946098804473877, 0.9315247535705566, 0.5941617488861084, 0.19664502143859863, 1.0], [0.15439021587371826, 0.013428479433059692, 1.0, 0.0, 0.7209103107452393, 0.8583102226257324, 0.43192028999328613, 0.0, 0.994952917098999, 0.14136356115341187, 0.04015997052192688, 0.9818325042724609, 0.7842109203338623, 1.0, 1.0, 0.3535052239894867, 0.9757099151611328, 0.534823477268219, 0.9549720287322998, 0.7027630805969238], [0.9704674482345581, 0.0, 0.7886761426925659, 0.8360793590545654, 0.2081947922706604, 0.2621079683303833, 0.049441635608673096, 0.8626177906990051, 0.9144460558891296, 0.0, 0.1194949746131897, 0.9064360857009888, 0.8315317630767822, 0.24709728360176086, 0.28514525294303894, 0.7432310581207275, 0.0, 0.22309547662734985, 0.07795006036758423, 0.25174784660339355]]
offratio[[0.05974358320236206, 0.948411226272583, 0.0, 1.0, 0.11160731315612793, 0.16233202815055847, 0.2206907868385315, 0.051887333393096924, 0.15122181177139282, 0.14298391342163086, 1.0, 0.9864797592163086, 0.8677172660827637, 0.8576041460037231, 0.11207491159439087, 0.822101354598999, 1.0, 0.9131574034690857, 0.06496518850326538, 0.9798489809036255], [0.0, 0.05216050148010254, 1.0, 0.04463335871696472, 0.7580956816673279, 0.9775217771530151, 0.46736523509025574, 0.03978016972541809, 0.9028880000114441, 0.17797261476516724, 0.0, 0.79433274269104, 0.9574195146560669, 0.9228611588478088, 0.9194691777229309, 0.3070695400238037, 0.8747737407684326, 0.686659574508667, 1.0, 0.6409718990325928], [0.9663472175598145, 0.0, 0.8603891134262085, 0.7915467619895935, 0.067546546459198, 0.0211164653301239, 0.2775375247001648, 1.0, 0.8703465461730957, 0.0, 0.27676427364349365, 1.0, 0.8688222169876099, 0.37335771322250366, 0.4284447431564331, 0.6880634427070618, 0.042223185300827026, 0.04663228988647461, 0.20787400007247925, 0.06989318132400513]]
offratio[[0.0, 0.8921830654144287, 0.14251181483268738, 1.0, 0.0, 0.11162018775939941, 0.27551352977752686, 0.18868547677993774, 0.06716161966323853, 0.0, 1.0, 1.0, 0.7460721135139465, 0.7954790592193604, 0.17360961437225342, 0.9224231243133545, 0.9247008562088013, 0.6568883061408997, 0.05071687698364258, 0.9689614772796631], [0.19083797931671143, 0.21538355946540833, 1.0, 0.17410573363304138, 0.6846965551376343, 0.8664789199829102, 0.529403030872345, 0.0, 1.0, 0.11397352814674377, 0.0, 0.9975676536560059, 1.0, 1.0, 1.0, 0.2642890512943268, 1.0, 0.7117393016815186, 1.0, 0.70476895570755], [0.9632470011711121, 0.051388949155807495, 1.0, 0.7524627447128296, 0.0, 0.2325868010520935, 0.09642273187637329, 1.0, 0.7772460579872131, 0.0, 0.0, 0.9386582374572754, 0.9020748734474182, 0.1221679151058197, 0.39257270097732544, 0.8387336730957031, 0.0, 0.056160151958465576, 0.0, 0.0]]
offratio[[0.08327573537826538, 0.8818333148956299, 0.03984898328781128, 1.0, 0.0, 0.0, 0.09455621242523193, 0.09580272436141968, 0.0, 0.0, 0.9573783278465271, 1.0, 0.9870843887329102, 1.0, 0.0, 0.9637182354927063, 1.0, 0.798757016658783, 0.0, 0.9708718061447144], [0.0828210711479187, 0.1021449863910675, 0.847549557685852, 0.0, 0.7892608642578125, 0.8868358731269836, 0.6606257557868958, 0.11717090010643005, 1.0, 0.3932216763496399, 0.0, 1.0, 1.0, 1.0, 0.8655925989151001, 0.3511500656604767, 0.8259360194206238, 0.6868118643760681, 1.0, 0.7062737941741943], [0.8931942582130432, 0.0, 0.8779927492141724, 0.8287092447280884, 0.2046838104724884, 0.14507097005844116, 0.0, 1.0, 0.8786047101020813, 0.09917858242988586, 0.11348378658294678, 0.9336127042770386, 0.8609918355941772, 0.3765740990638733, 0.38857653737068176, 0.5297880172729492, 0.00991782546043396, 0.076701819896698, 0.0, 0.0]]
offratio[[5.945563316345215e-05, 0.9873125553131104, 0.0, 0.8726578950881958, 0.1039767861366272, 0.14636266231536865, 0.06802493333816528, 0.1202046275138855, 0.02333199977874756, 0.07434877753257751, 1.0, 0.8693211078643799, 0.8589575290679932, 0.8952246308326721, 0.0, 1.0, 0.9480050206184387, 0.8552353382110596, 0.11864528059959412, 0.9726376533508301], [0.07723116874694824, 0.06078723073005676, 0.9452998638153076, 0.0, 0.8073272705078125, 0.9091463088989258, 0.6161341667175293, 0.186583012342453, 1.0, 0.2993355095386505, 0.0, 0.8695240020751953, 0.9606928825378418, 1.0, 0.8664911389350891, 0.4415549635887146, 1.0, 0.5928505659103394, 0.970496416091919, 0.6229855418205261], [1.0, 0.08427229523658752, 0.9478450417518616, 0.7775693535804749, 0.13905483484268188, 0.05549037456512451, 0.06353306770324707, 0.975470781326294, 0.9304460287094116, 0.0, 0.04008662700653076, 1.0, 0.8964486718177795, 0.3687014579772949, 0.3325691223144531, 0.5633013844490051, 0.0, 0.08956336975097656, 0.053657710552215576, 0.0]]
offratio[[0.06612792611122131, 0.8874754905700684, 0.0, 0.7499269247055054, 0.030468910932540894, 0.12335437536239624, 0.10277831554412842, 0.0347098708152771, 0.0, 0.0004577338695526123, 0.8986164331436157, 0.8798425793647766, 0.8849496841430664, 0.9953562021255493, 0.09694370627403259, 0.8555108904838562, 0.7958164811134338, 0.6503555774688721, 0.04918345808982849, 0.9218006134033203], [0.007057368755340576, 0.0021439790725708008, 0.8986352682113647, 0.2177743911743164, 0.657192587852478, 0.9611400365829468, 0.7117003202438354, 0.07774975895881653, 0.9232144355773926, 0.25710463523864746, 0.0, 0.9907804131507874, 1.0, 1.0, 1.0, 0.23615840077400208, 1.0, 0.7742791175842285, 0.7836871147155762, 0.6793758869171143], [0.9626122713088989, 0.0, 0.8895028829574585, 0.7693772912025452, 0.11419737339019775, 0.142930269241333, 0.018744856119155884, 0.9285379648208618, 1.0, 0.09820574522018433, 0.15745311975479126, 0.9256237745285034, 0.7655923962593079, 0.0798979103565216, 0.35371848940849304, 0.4807898700237274, 0.05129367113113403, 0.2752538323402405, 0.07513055205345154, 0.16156229376792908]]
offratio[[0.12147641181945801, 0.825718343257904, 0.0, 0.9465988874435425, 0.04340448975563049, 0.11148765683174133, 0.020961791276931763, 0.09169021248817444, 0.045574963092803955, 0.16042912006378174, 1.0, 0.9852245450019836, 0.8289551734924316, 0.9033616185188293, 0.0, 0.9203125834465027, 0.9071146845817566, 0.7937207221984863, 0.0, 0.9774366617202759], [0.24206247925758362, 0.07358866930007935, 0.9811215400695801, 0.0644548237323761, 0.7374088764190674, 0.7943123579025269, 0.6328600645065308, 0.19448423385620117, 1.0, 0.0, 0.0, 0.9093224406242371, 0.9955580830574036, 0.9865050911903381, 1.0, 0.25873228907585144, 0.9247317910194397, 0.797562837600708, 0.9125633239746094, 0.6668683886528015], [1.0, 0.07693517208099365, 0.6169325709342957, 0.9792658090591431, 0.2067975401878357, 0.1702035665512085, 0.09336519241333008, 0.7812387943267822, 0.8989121913909912, 0.0, 0.13495677709579468, 1.0, 1.0, 0.28674158453941345, 0.38511577248573303, 0.5933119058609009, 0.04736867547035217, 0.03440737724304199, 0.0, 0.031122595071792603]]
offratio[[0.03884321451187134, 0.977912425994873, 0.06191593408584595, 0.9798431396484375, 0.2529958486557007, 0.0, 0.20774880051612854, 0.007793337106704712, 0.213835209608078, 0.06811586022377014, 1.0, 0.9358943700790405, 1.0, 0.8204287886619568, 0.0, 0.9295984506607056, 0.9475443363189697, 0.7876790761947632, 0.049996376037597656, 1.0], [0.07684949040412903, 0.22476649284362793, 0.853110671043396, 0.12163788080215454, 0.6356725692749023, 1.0, 0.6253727078437805, 0.3541282117366791, 0.8615286946296692, 0.14555013179779053, 0.02740478515625, 1.0, 0.9426981806755066, 0.9849779605865479, 1.0, 0.27795130014419556, 1.0, 0.8562169075012207, 0.8425480127334595, 0.5885312557220459], [0.8848754167556763, 0.0, 1.0, 0.9438897371292114, 0.09282499551773071, 0.17186596989631653, 0.0, 1.0, 1.0, 0.0500752329826355, 0.2827875018119812, 0.8264142274856567, 0.8202680349349976, 0.33277782797813416, 0.6335621476173401, 0.3567503094673157, 0.0536251962184906, 0.0879984200000763, 0.0, 0.08869579434394836]]
offratio[[0.10058921575546265, 0.9795096516609192, 0.06890854239463806, 0.9729726314544678, 0.0, 0.08145260810852051, 0.0, 0.0, 0.06231763958930969, 0.15796241164207458, 0.9704487323760986, 1.0, 1.0, 0.8762794733047485, 0.07238158583641052, 1.0, 1.0, 0.5768367052078247, 0.0, 0.9265661239624023], [0.025527626276016235, 0.0734340250492096, 0.8142260313034058, 0.0802643895149231, 0.7039406895637512, 0.9803380966186523, 0.7184075713157654, 0.10767760872840881, 1.0, 0.2112099826335907, 0.0, 1.0, 1.0, 0.931750476360321, 0.9726450443267822, 0.2198081910610199, 1.0, 0.6697359085083008, 0.9831876754760742, 0.6426078081130981], [0.9967861771583557, 0.0, 0.8126629590988159, 0.8602014183998108, 0.06650331616401672, 0.14393824338912964, 0.0, 0.9549500942230225, 0.9470647573471069, 0.0, 0.01281064748764038, 1.0, 1.0, 0.1731295883655548, 0.40097561478614807, 0.49160656332969666, 0.08354756236076355, 0.16472625732421875, 0.0, 0.0]]
offratio[[0.08760839700698853, 0.8407264947891235, 0.1884278655052185, 0.9582923054695129, 0.0, 0.014906734228134155, 0.0, 0.20673227310180664, 0.0, 0.0, 0.9323540925979614, 1.0, 0.9967612028121948, 0.9396421313285828, 0.0, 0.7931151390075684, 1.0, 0.721828043460846, 0.07554993033409119, 1.0], [0.10476058721542358, 0.02959379553794861, 0.9072343707084656, 0.0, 0.6867663264274597, 0.8867789506912231, 0.7670046091079712, 0.0838753879070282, 0.77632075548172, 0.3318673372268677, 0.05769273638725281, 0.9771243333816528, 1.0, 1.0, 0.969297468662262, 0.4247702956199646, 0.8865628242492676, 0.8520265817642212, 0.9654441475868225, 0.6171677112579346], [0.8907259702682495, 0.17979466915130615, 0.9906076192855835, 0.9063385725021362, 0.0, 0.0, 0.0, 1.0, 0.9136252403259277, 0.0, 0.06442293524742126, 0.8943113088607788, 1.0, 0.23002025485038757, 0.603171706199646, 0.5198437571525574, 0.10008007287979126, 0.011953145265579224, 0.15046623349189758, 0.0833996832370758]]
offratio[[0.0, 0.9167954921722412, 0.025151103734970093, 1.0, 0.0, 0.020700901746749878, 0.0, 0.060257941484451294, 0.0, 0.05834189057350159, 1.0, 1.0, 0.8314862847328186, 0.8792917728424072, 0.08455893397331238, 1.0, 1.0, 0.7170342206954956, 0.0, 1.0], [0.09849825501441956, 0.04838144779205322, 1.0, 0.0, 0.8244673609733582, 0.9883511066436768, 0.8966346979141235, 0.02359101176261902, 0.8944878578186035, 0.25389909744262695, 0.028797030448913574, 0.9790958166122437, 0.9407917261123657, 0.9088389873504639, 0.8645318150520325, 0.11337682604789734, 1.0, 0.6126063466072083, 0.9308110475540161, 0.5017735362052917], [0.9205636382102966, 0.0, 1.0, 0.7401558756828308, 0.2926143705844879, 0.030136823654174805, 0.12231069803237915, 1.0, 0.9255548715591431, 0.010897904634475708, 0.0, 1.0, 0.9371163845062256, 0.39606529474258423, 0.5017212629318237, 0.38029950857162476, 0.01718294620513916, 0.045103758573532104, 0.0, 0.004957824945449829]]
offratio[[0.0, 0.9459323287010193, 0.026056110858917236, 0.9249395132064819, 0.009636998176574707, 0.021960556507110596, 0.18842041492462158, 0.005049526691436768, 0.0, 0.0737076997756958, 1.0, 0.7296942472457886, 0.8606652021408081, 0.9721131324768066, 0.04197445511817932, 0.9790791869163513, 1.0, 0.6201367974281311, 0.0, 0.9357083439826965], [0.23201242089271545, 0.16995492577552795, 0.932103157043457, 0.1384853720664978, 0.7272578477859497, 0.9385371208190918, 0.6259090304374695, 0.0, 0.855067789554596, 0.0, 0.0, 1.0, 0.9835634231567383, 0.8300168514251709, 1.0, 0.28480836749076843, 0.9403005838394165, 0.6935834884643555, 1.0, 0.7315584421157837], [0.9111071825027466, 0.027089983224868774, 0.7952219247817993, 0.733656108379364, 0.05307817459106445, 0.0, 0.036014944314956665, 1.0, 1.0, 0.0, 0.231040358543396, 1.0, 0.8843164443969727, 0.2449098825454712, 0.446696937084198, 0.5035256147384644, 0.0, 0.06825363636016846, 0.0, 0.05181053280830383]]
offratio[[0.0, 0.8351956605911255, 0.0, 1.0, 0.09376460313796997, 0.002103149890899658, 0.0, 0.05539253354072571, 0.0, 0.0, 0.8032729029655457, 0.9536620378494263, 0.9108061194419861, 0.7824491858482361, 0.0, 1.0, 1.0, 0.6154561638832092, 0.21600669622421265, 0.8744583129882812], [0.07690837979316711, 0.16551077365875244, 1.0, 0.0, 0.879656195640564, 0.9973509907722473, 0.7566276788711548, 0.0008587837219238281, 0.8959549069404602, 0.17828133702278137, 0.0, 0.9470305442810059, 1.0, 1.0, 1.0, 0.17049553990364075, 0.9263309240341187, 0.8177056312561035, 0.9672027826309204, 0.6365814208984375], [1.0, 0.0, 0.9043792486190796, 0.9917442202568054, 0.1152946949005127, 0.08452776074409485, 0.024403393268585205, 0.9094831943511963, 0.8570712804794312, 0.13878801465034485, 0.17023992538452148, 0.8070372343063354, 1.0, 0.49801769852638245, 0.6487700343132019, 0.3385944962501526, 0.0, 0.08652710914611816, 0.070620596408844, 0.13622868061065674]]
offratio[[0.06554931402206421, 0.9385363459587097, 0.06346729397773743, 0.9149740934371948, 0.07571712136268616, 0.0, 0.020725548267364502, 0.15384149551391602, 0.10194724798202515, 0.0, 0.9399265646934509, 1.0, 1.0, 1.0, 0.06711852550506592, 0.9249171018600464, 1.0, 0.5545378923416138, 0.0, 0.9364144802093506], [0.053577303886413574, 0.0592670738697052, 0.9705820679664612, 0.0, 0.8778096437454224, 0.8378589749336243, 0.8669911623001099, 0.0, 1.0, 0.0, 0.03508812189102173, 0.9059667587280273, 0.8926736116409302, 0.9727352261543274, 1.0, 0.25071650743484497, 0.9070872068405151, 0.7721570134162903, 0.9214769601821899, 0.33491408824920654], [0.9035951495170593, 0.14920306205749512, 1.0, 0.9241408705711365, 0.0, 0.09526878595352173, 0.11213579773902893, 0.6965189576148987, 1.0, 0.10602539777755737, 0.17727774381637573, 1.0, 0.9685747623443604, 0.4964538812637329, 0.6512644290924072, 0.41853493452072144, 0.07208192348480225, 0.05329081416130066, 0.09340378642082214, 0.0]]
offratio[[0.030036479234695435, 0.9429190158843994, 0.20137691497802734, 0.8156915903091431, 0.0, 0.09346148371696472, 0.01967945694923401, 0.0, 0.07388338446617126, 0.010761648416519165, 0.8887427449226379, 1.0, 0.9800533056259155, 0.6331840753555298, 0.01705196499824524, 0.8973859548568726, 0.9960095286369324, 0.5288972854614258, 0.17412257194519043, 0.9448870420455933], [0.09125536680221558, 0.25126299262046814, 0.9910455346107483, 0.09828674793243408, 0.8942925930023193, 0.9297518730163574, 0.5033515691757202, 0.22073271870613098, 1.0, 0.09819263219833374, 0.0, 1.0, 0.8326724767684937, 0.7831441760063171, 0.8700003623962402, 0.12000614404678345, 0.8132237195968628, 0.8725230693817139, 0.957231879234314, 0.5192463994026184], [1.0, 0.0, 1.0, 0.9543424248695374, 0.02887776494026184, 0.025611400604248047, 0.05334270000457764, 1.0, 1.0, 0.0, 0.0, 0.8863163590431213, 1.0, 0.4872521162033081, 0.6027911901473999, 0.40174537897109985, 0.12013077735900879, 0.08347129821777344, 0.0, 0.026305735111236572]]
offratio[[0.0, 0.8733572363853455, 0.13830983638763428, 0.8219110369682312, 0.26081714034080505, 0.2932604253292084, 0.0, 0.0, 0.01758900284767151, 0.11342030763626099, 0.9176890850067139, 1.0, 1.0, 0.899941086769104, 0.0, 1.0, 0.9925375580787659, 0.47537973523139954, 0.0, 1.0], [0.11316761374473572, 0.06657978892326355, 1.0, 0.036359548568725586, 0.839093804359436, 0.9216141700744629, 0.7619131803512573, 0.053794920444488525, 1.0, 0.15459784865379333, 0.04704737663269043, 0.9862172603607178, 0.9844683408737183, 1.0, 0.9199362993240356, 0.17122724652290344, 1.0, 0.6466109752655029, 1.0, 0.3795657157897949], [1.0, 0.050520360469818115, 0.7468777894973755, 0.8948587775230408, 0.0, 0.0, 0.09598398208618164, 0.9973528385162354, 0.8579628467559814, 0.09539744257926941, 0.044729381799697876, 1.0, 0.834429919719696, 0.4919132590293884, 0.670142412185669, 0.24976569414138794, 0.0, 0.12695732712745667, 0.0, 0.0]]
offratio[[0.0, 0.7833941578865051, 0.0, 0.9741988182067871, 0.08445417881011963, 0.053980618715286255, 0.06279489398002625, 0.02512410283088684, 0.0, 0.0, 1.0, 0.8355121612548828, 0.8211254477500916, 0.9499639272689819, 0.0, 0.9569714069366455, 0.9817546010017395, 0.42131108045578003, 0.15337687730789185, 0.9888237118721008], [0.08593040704727173, 0.07696136832237244, 0.9526822566986084, 0.028320789337158203, 0.7339454889297485, 1.0, 0.8160595893859863, 0.09016871452331543, 1.0, 0.010223478078842163, 0.12461039423942566, 0.8996226191520691, 1.0, 1.0, 0.8627789616584778, 0.1340179145336151, 0.8544147610664368, 0.7749645113945007, 0.9775815010070801, 0.421112984418869], [0.8164661526679993, 0.0, 0.8684086799621582, 0.6821407079696655, 0.2342827022075653, 0.14791709184646606, 0.0492192804813385, 1.0, 0.9553046226501465, 0.0, 0.07676145434379578, 0.9733235836029053, 1.0, 0.6259120106697083, 0.6178333759307861, 0.35379523038864136, 0.03411474823951721, 0.10464897751808167, 0.10482114553451538, 0.018587440252304077]]
offratio[[0.0, 0.941750705242157, 0.0, 0.8505331873893738, 0.002509176731109619, 0.0, 0.1900293231010437, 0.1060183048248291, 0.0, 0.19142216444015503, 0.8788808584213257, 0.8325551152229309, 0.9949847459793091, 0.8308737874031067, 3.7282705307006836e-05, 1.0, 0.9115052819252014, 0.5983735918998718, 0.0, 1.0], [0.13920146226882935, 0.14296358823776245, 0.9112673997879028, 0.031902313232421875, 0.855873703956604, 0.9985451698303223, 0.7107759714126587, 0.0, 1.0, 0.199249267578125, 0.0, 0.8883092403411865, 1.0, 0.8284702301025391, 1.0, 0.12586957216262817, 1.0, 0.6696720123291016, 1.0, 0.38496267795562744], [0.9531881809234619, 0.0, 0.8975706100463867, 1.0, 0.0, 0.0, 0.0, 0.8710978031158447, 0.7717152833938599, 0.02085554599761963, 0.021668821573257446, 0.9989474415779114, 1.0, 0.33183932304382324, 0.5427984595298767, 0.427799791097641, 0.0, 0.1626734733581543, 0.0, 0.0]]
offratio[[0.01733243465423584, 0.9745919704437256, 0.1394622027873993, 0.878654420375824, 0.0, 0.04299205541610718, 0.015141069889068604, 0.0, 0.10047152638435364, 0.016825735569000244, 1.0, 1.0, 1.0, 0.7591060400009155, 0.05009037256240845, 1.0, 0.9007342457771301, 0.5091181397438049, 0.09007683396339417, 0.9984316825866699], [0.008383691310882568, 0.1598050892353058, 1.0, 0.010248810052871704, 0.8926098942756653, 0.9258714914321899, 0.8646332025527954, 0.12837663292884827, 0.9879509210586548, 0.18001574277877808, 0.0, 1.0, 0.8128899931907654, 1.0, 0.9864116907119751, 0.22882652282714844, 1.0, 0.9814402461051941, 0.922593355178833, 0.31988799571990967], [0.8615967035293579, 0.0, 0.9560571312904358, 0.792080819606781, 0.15822115540504456, 0.0, 0.029124021530151367, 1.0, 0.9205238819122314, 0.37015828490257263, 0.10721942782402039, 1.0, 0.9854912757873535, 0.41270413994789124, 0.6617181301116943, 0.23420873284339905, 0.0, 0.3126881718635559, 0.023888319730758667, 0.08834689855575562]]
offratio[[0.10098987817764282, 1.0, 0.09494355320930481, 0.9629132151603699, 0.0, 0.034084171056747437, 0.0938698947429657, 0.10961905121803284, 0.0, 0.0, 1.0, 0.9603215456008911, 1.0, 0.7090156078338623, 0.0, 1.0, 0.969633936882019, 0.4925247132778168, 0.0, 1.0], [0.0, 0.20888298749923706, 0.97046959400177, 0.0, 0.8565865755081177, 0.8852343559265137, 0.6895828247070312, 0.0, 0.8987934589385986, 0.19466543197631836, 0.0, 0.9904209971427917, 1.0, 0.9591606259346008, 0.8737638592720032, 0.18504998087882996, 0.9415571689605713, 0.7743204832077026, 0.8218362331390381, 0.3638264834880829], [1.0, 0.00738215446472168, 0.7978626489639282, 0.9347355365753174, 0.0, 0.0246848464012146, 0.0, 1.0, 1.0, 0.0, 0.016194820404052734, 1.0, 1.0, 0.5970230102539062, 0.7542697191238403, 0.35044994950294495, 0.0, 0.27391108870506287, 0.1461603045463562, 0.0]]
offratio[[0.0, 0.9461548328399658, 0.0, 1.0, 0.1437196135520935, 0.0, 0.05618712306022644, 0.12869736552238464, 0.0, 0.0, 1.0, 0.9642154574394226, 0.8691874146461487, 0.8009019494056702, 0.1628745198249817, 0.9342914819717407, 0.9720947742462158, 0.3659313917160034, 0.006050556898117065, 1.0], [0.09195515513420105, 0.11179804801940918, 0.9708986282348633, 0.0, 0.8203840851783752, 0.8953776955604553, 1.0, 0.0, 0.8740476369857788, 0.12835153937339783, 0.0, 1.0, 1.0, 0.984024167060852, 0.925234854221344, 0.0, 1.0, 0.7684863209724426, 0.8674577474594116, 0.45292139053344727], [1.0, 0.06500044465065002, 0.6872891187667847, 1.0, 0.014121055603027344, 0.07146349549293518, 0.026710867881774902, 1.0, 1.0, 0.05851846933364868, 0.01960417628288269, 0.7448750734329224, 0.9748622179031372, 0.5859522223472595, 0.709416389465332, 0.3730461299419403, 0.03691264986991882, 0.08973190188407898, 0.0517810583114624, 0.19157153367996216]]
offratio[[0.0, 1.0, 0.0, 0.9024816751480103, 0.06886833906173706, 0.036465466022491455, 0.0, 0.26317155361175537, 0.12451842427253723, 0.0, 0.9349745512008667, 0.927460789680481, 0.8648072481155396, 0.9074973464012146, 0.048572808504104614, 1.0, 0.9324007034301758, 0.4171506464481354, 0.0, 0.9448652267456055], [0.0, 0.1503008008003235, 0.7453227639198303, 0.0, 0.8526633977890015, 1.0, 0.8511961698532104, 0.14515534043312073, 1.0, 0.0, 0.16437429189682007, 1.0, 0.8792248964309692, 0.9060086011886597, 1.0, 0.061920881271362305, 1.0, 0.9695785641670227, 0.9207262992858887, 0.19098448753356934], [1.0, 0.0, 0.845917820930481, 0.9462608098983765, 0.11788535118103027, 0.0, 0.17463895678520203, 1.0, 0.9681905508041382, 0.11534017324447632, 0.307650625705719, 1.0, 1.0, 0.6124423742294312, 0.764655351638794, 0.18125051259994507, 0.0681159496307373, 0.02510276436805725, 0.24910223484039307, 0.0439169704914093]]
offratio[[0.0, 1.0, 0.0023311972618103027, 0.9110626578330994, 0.0, 0.0, 0.05885377526283264, 0.0, 0.08218908309936523, 0.0, 0.9729815721511841, 1.0, 1.0, 0.8431289196014404, 0.08134979009628296, 0.768215537071228, 0.8048975467681885, 0.3589065670967102, 0.0, 0.7039446830749512], [0.08800014853477478, 0.14157098531723022, 1.0, 0.010538190603256226, 1.0, 0.8316664695739746, 0.791607677936554, 0.1927531361579895, 0.8847701549530029, 0.031054258346557617, 0.0, 0.8458847403526306, 1.0, 0.9570289850234985, 1.0, 0.20863312482833862, 1.0, 1.0, 0.9599704742431641, 0.3380536437034607], [0.9818596243858337, 0.2354627549648285, 0.8261998891830444, 0.9140948057174683, 0.0, 0.0, 0.24340879917144775, 1.0, 1.0, 0.0, 0.010282933712005615, 1.0, 0.8712934255599976, 0.517530083656311, 0.7818772196769714, 0.31517112255096436, 0.09502622485160828, 0.04655194282531738, 0.0, 0.07396876811981201]]
offratio[[0.0, 0.9439624547958374, 0.0, 0.9926119446754456, 0.0, 0.11108455061912537, 0.0, 0.00100022554397583, 0.02519899606704712, 0.0, 0.9766859412193298, 1.0, 0.9824639558792114, 0.6478520631790161, 0.05527299642562866, 0.8424797654151917, 1.0, 0.5011696815490723, 0.0, 0.840622067451477], [0.05474850535392761, 0.21462363004684448, 1.0, 0.0, 1.0, 1.0, 0.9008163213729858, 0.0, 0.833864688873291, 0.03709298372268677, 0.0, 1.0, 1.0, 0.8935856819152832, 1.0, 0.07581883668899536, 0.9909950494766235, 0.9930468797683716, 0.7652698755264282, 0.2581835091114044], [0.9392536878585815, 0.04423016309738159, 0.8766579627990723, 0.8749386072158813, 0.16922122240066528, 0.011289834976196289, 0.030623972415924072, 1.0, 1.0, 0.0, 0.0, 0.9617413282394409, 0.9769455790519714, 0.6672884225845337, 0.7613660097122192, 0.3402140438556671, 0.0, 0.30668020248413086, 0.09543266892433167, 0.0]]
offratio[[0.18697026371955872, 0.8665652871131897, 0.08631083369255066, 0.9859265089035034, 0.0, 0.14011678099632263, 0.045584142208099365, 0.25017428398132324, 0.13089591264724731, 0.03857707977294922, 1.0, 0.9920374155044556, 1.0, 0.6908934116363525, 0.11551624536514282, 0.8704550862312317, 0.8693972229957581, 0.3150518536567688, 0.008209675550460815, 1.0], [0.030871301889419556, 0.24397417902946472, 0.8678810596466064, 0.0, 0.9574825167655945, 0.9156922101974487, 0.8333287239074707, 0.0, 1.0, 0.06753593683242798, 0.0716240406036377, 1.0, 0.8463772535324097, 0.7773687839508057, 1.0, 0.15630871057510376, 0.9000309705734253, 1.0, 1.0, 0.42042192816734314], [0.8926451206207275, 0.013028711080551147, 0.9686484336853027, 0.9073411822319031, 0.0, 0.12745845317840576, 0.15230727195739746, 0.9305230379104614, 0.9204686880111694, 0.07536804676055908, 0.0, 0.8043729662895203, 0.8258694410324097, 0.6282029151916504, 0.6536800265312195, 0.30199334025382996, 0.06082126498222351, 0.0, 0.0, 0.0]]
offratio[[0.0, 0.9463956356048584, 0.0, 1.0, 0.04071915149688721, 0.05796465277671814, 0.0, 0.0, 0.0776110589504242, 0.0, 1.0, 1.0, 0.9560884833335876, 0.6793890595436096, 0.1485106348991394, 1.0, 0.9007184505462646, 0.205226331949234, 0.0981607735157013, 0.8736690282821655], [0.0, 0.1122140884399414, 0.9843395948410034, 0.10638335347175598, 1.0, 0.8615787029266357, 0.9417839050292969, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.9466135501861572, 0.8863105773925781, 0.07300302386283875, 0.9229027032852173, 1.0, 0.9179392457008362, 0.23363655805587769], [1.0, 0.0, 0.9372706413269043, 0.8823421001434326, 0.0, 0.0, 0.0, 1.0, 0.8866666555404663, 0.09622311592102051, 0.07036599516868591, 1.0, 0.8106474876403809, 0.6556373834609985, 0.9159563779830933, 0.2745613157749176, 0.08448082208633423, 0.12051218748092651, 0.0, 0.0]]
offratio[[0.06974831223487854, 1.0, 0.17110848426818848, 1.0, 0.06668365001678467, 0.014583319425582886, 0.19438624382019043, 0.02066972851753235, 0.0, 0.1269230842590332, 0.9099484086036682, 0.9672913551330566, 1.0, 0.6898712515830994, 0.13778471946716309, 1.0, 1.0, 0.47519367933273315, 0.08902508020401001, 1.0], [0.0, 0.0, 0.8622007369995117, 0.0, 0.8482742309570312, 1.0, 0.7844743728637695, 0.2061905860900879, 1.0, 0.12280440330505371, 0.11615294218063354, 0.8183264136314392, 1.0, 1.0, 1.0, 0.0, 0.9121626615524292, 0.9081605076789856, 0.8431684374809265, 0.060957908630371094], [1.0, 0.082736074924469, 0.9374786019325256, 0.943891167640686, 0.06094026565551758, 0.08180558681488037, 0.15835538506507874, 1.0, 0.9235318899154663, 0.005531787872314453, 0.21881449222564697, 1.0, 0.9666640162467957, 0.5948436856269836, 0.7465071678161621, 0.1554134488105774, 0.13914787769317627, 0.2841769754886627, 0.030686795711517334, 0.0]]
